ball_1,ball_2,ball_3,ball_4,ball_5,win_times
8,19,25,33,39,2
3,14,21,26,32,2
7,13,30,31,42,2
8,27,29,30,39,2
20,25,29,34,41,2
15,16,18,20,39,2
11,12,18,21,26,2
1,15,19,21,26,2
1,15,19,21,32,2
1,15,19,26,32,2
1,7,8,9,30,2
1,15,21,26,32,2
1,19,21,26,32,2
15,19,21,26,32,2
5,14,16,25,39,2
4,9,15,32,39,2
6,10,14,17,18,2
8,10,15,31,38,2
2,4,15,20,22,1
6,8,29,33,37,1
8,10,29,33,37,1
6,10,29,33,37,1
2,4,15,22,29,1
6,8,10,33,37,1
6,8,10,29,37,1
2,4,15,20,29,1
4,15,20,22,29,1
2,4,20,22,29,1
2,15,20,22,29,1
4,6,7,18,34,1
14,16,18,37,42,1
9,16,18,37,42,1
9,14,18,37,42,1
9,14,16,37,42,1
9,14,16,18,42,1
9,14,16,18,37,1
6,13,21,26,35,1
2,13,21,26,35,1
2,6,21,26,35,1
2,6,13,26,35,1
2,6,13,21,35,1
2,6,13,21,26,1
15,30,34,40,42,1
12,30,34,40,42,1
12,15,34,40,42,1
12,15,30,40,42,1
12,15,30,34,42,1
12,15,30,34,40,1
6,8,10,29,33,1
5,6,14,15,25,1
12,16,20,29,36,1
1,2,17,21,39,1
4,20,29,36,38,1
4,18,29,36,38,1
4,18,20,36,38,1
4,18,20,29,38,1
4,18,20,29,36,1
22,27,32,34,37,1
7,27,32,34,37,1
7,22,32,34,37,1
7,22,27,34,37,1
7,22,27,32,37,1
7,22,27,32,34,1
26,30,33,37,39,1
4,30,33,37,39,1
4,26,33,37,39,1
4,26,30,37,39,1
4,26,30,33,39,1
4,26,30,33,37,1
10,13,31,39,40,1
8,13,31,39,40,1
18,20,29,36,38,1
1,2,17,21,41,1
9,16,20,29,36,1
1,2,17,39,41,1
4,6,7,18,39,1
9,12,16,29,36,1
9,12,16,20,36,1
9,12,16,20,29,1
11,14,26,28,37,1
2,14,26,28,37,1
2,11,26,28,37,1
2,11,14,28,37,1
2,11,14,26,37,1
2,11,14,26,28,1
10,22,37,39,40,1
9,22,37,39,40,1
9,10,37,39,40,1
9,10,22,39,40,1
9,10,22,37,40,1
9,10,22,37,39,1
2,17,21,39,41,1
1,17,21,39,41,1
1,2,21,39,41,1
9,12,20,29,36,1
8,21,22,29,38,1
4,6,7,34,39,1
1,3,5,6,41,1
6,7,20,37,39,1
6,7,17,37,39,1
6,7,17,20,39,1
6,7,17,20,37,1
3,5,6,36,41,1
1,5,6,36,41,1
1,3,6,36,41,1
1,3,5,36,41,1
1,3,5,6,36,1
4,6,18,34,39,1
2,17,18,21,24,1
1,17,18,21,24,1
1,2,18,21,24,1
1,2,17,21,24,1
1,2,17,18,24,1
1,2,17,18,21,1
16,21,26,33,34,1
6,21,26,33,34,1
6,17,20,37,39,1
7,17,20,37,39,1
1,9,14,21,39,1
1,9,14,21,42,1
1,3,5,13,26,1
13,29,30,35,40,1
9,29,30,35,40,1
9,13,30,35,40,1
9,13,29,35,40,1
9,13,29,30,40,1
9,13,29,30,35,1
13,22,34,37,39,1
5,22,34,37,39,1
5,13,34,37,39,1
5,13,22,37,39,1
5,13,22,34,39,1
5,13,22,34,37,1
9,14,21,39,42,1
1,14,21,39,42,1
1,9,21,39,42,1
1,9,14,39,42,1
6,16,26,33,34,1
6,16,21,33,34,1
6,16,21,26,34,1
14,20,27,30,36,1
14,18,20,30,36,1
14,18,20,27,36,1
14,18,20,27,30,1
10,23,24,34,39,1
2,23,24,34,39,1
2,10,24,34,39,1
2,10,23,34,39,1
2,10,23,24,39,1
2,10,23,24,34,1
21,22,29,33,38,1
8,22,29,33,38,1
8,21,29,33,38,1
8,21,22,33,38,1
8,10,13,39,40,1
8,21,22,29,33,1
6,7,18,34,39,1
4,7,18,34,39,1
14,18,27,30,36,1
18,20,27,30,36,1
6,16,21,26,33,1
1,2,28,31,33,1
11,13,18,28,33,1
10,13,18,28,33,1
10,11,18,28,33,1
10,11,13,28,33,1
10,11,13,18,33,1
10,11,13,18,28,1
7,16,18,20,39,1
2,16,18,20,39,1
2,7,18,20,39,1
2,7,16,20,39,1
2,7,16,18,39,1
2,7,16,18,20,1
2,28,31,33,42,1
1,28,31,33,42,1
1,2,31,33,42,1
1,2,28,33,42,1
1,2,28,31,42,1
8,10,31,39,40,1
13,18,20,37,40,1
8,10,13,31,40,1
24,25,26,29,41,1
8,9,11,16,38,1
8,9,11,16,37,1
22,23,25,31,42,1
7,23,25,31,42,1
7,22,25,31,42,1
7,22,23,31,42,1
7,22,23,25,42,1
7,22,23,25,31,1
16,25,26,29,41,1
4,10,11,13,14,1
16,24,26,29,41,1
16,24,25,29,41,1
16,24,25,26,41,1
16,24,25,26,29,1
23,24,31,35,38,1
16,24,31,35,38,1
16,23,31,35,38,1
16,23,24,35,38,1
8,9,11,37,38,1
8,9,16,37,38,1
8,11,16,37,38,1
9,11,16,37,38,1
1,19,20,31,38,1
1,16,20,31,38,1
1,16,19,31,38,1
1,16,19,20,38,1
1,16,19,20,31,1
3,17,25,29,40,1
1,17,25,29,40,1
1,3,25,29,40,1
1,3,17,29,40,1
1,3,17,25,40,1
1,3,17,25,29,1
19,20,32,33,36,1
7,20,32,33,36,1
7,19,32,33,36,1
7,19,20,33,36,1
7,19,20,32,36,1
7,19,20,32,33,1
16,23,24,31,38,1
16,23,24,31,35,1
5,14,19,33,34,1
18,21,24,36,40,1
18,21,24,29,36,1
18,19,26,30,31,1
16,19,26,30,31,1
16,18,26,30,31,1
16,18,19,30,31,1
16,18,19,26,31,1
16,18,19,26,30,1
4,12,16,32,36,1
2,12,16,32,36,1
2,4,16,32,36,1
2,4,12,32,36,1
2,4,12,16,36,1
2,4,12,16,32,1
19,24,31,33,41,1
10,24,31,33,41,1
10,19,31,33,41,1
10,19,24,33,41,1
18,21,24,29,40,1
18,21,29,36,40,1
3,14,19,33,34,1
18,24,29,36,40,1
3,5,19,33,34,1
3,5,14,33,34,1
3,5,14,19,34,1
3,5,14,19,33,1
7,16,17,26,28,1
1,16,17,26,28,1
1,7,17,26,28,1
1,7,16,26,28,1
1,7,16,17,28,1
1,7,16,17,26,1
2,6,18,34,41,1
1,6,18,34,41,1
1,2,18,34,41,1
1,2,6,34,41,1
1,2,6,18,41,1
1,2,6,18,34,1
21,24,29,36,40,1
16,19,20,31,38,1
4,10,11,13,22,1
8,10,13,31,39,1
15,19,23,26,40,1
6,17,18,27,40,1
6,17,18,23,40,1
6,17,18,23,27,1
19,23,26,40,42,1
15,23,26,40,42,1
15,19,26,40,42,1
15,19,23,40,42,1
15,19,23,26,42,1
20,27,34,35,36,1
4,10,11,14,22,1
9,27,34,35,36,1
9,20,34,35,36,1
9,20,27,35,36,1
9,20,27,34,36,1
9,20,27,34,35,1
6,10,16,32,37,1
1,10,16,32,37,1
1,6,16,32,37,1
6,17,23,27,40,1
6,18,23,27,40,1
17,18,23,27,40,1
17,26,27,29,34,1
18,20,24,37,40,1
13,20,24,37,40,1
13,18,24,37,40,1
1,3,5,26,34,1
13,18,20,24,40,1
13,18,20,24,37,1
9,14,19,22,33,1
5,14,19,22,33,1
5,9,19,22,33,1
5,9,14,22,33,1
5,9,14,19,33,1
5,9,14,19,22,1
26,27,29,34,36,1
17,27,29,34,36,1
17,26,29,34,36,1
17,26,27,34,36,1
17,26,27,29,36,1
1,6,10,32,37,1
1,6,10,16,37,1
1,6,10,16,32,1
4,9,23,26,40,1
4,9,16,23,40,1
4,9,16,23,26,1
6,14,19,29,33,1
1,14,19,29,33,1
1,6,19,29,33,1
1,6,14,29,33,1
1,6,14,19,33,1
1,6,14,19,29,1
13,22,24,30,38,1
3,22,24,30,38,1
3,13,24,30,38,1
3,13,22,30,38,1
3,13,22,24,38,1
3,13,22,24,30,1
10,11,13,14,22,1
4,11,13,14,22,1
4,10,13,14,22,1
4,9,16,26,40,1
4,16,23,26,40,1
20,21,29,36,37,1
9,16,23,26,40,1
15,21,29,36,37,1
15,20,29,36,37,1
15,20,21,36,37,1
15,20,21,29,37,1
15,20,21,29,36,1
8,14,15,21,42,1
7,14,15,21,42,1
7,8,15,21,42,1
7,8,14,21,42,1
7,8,14,15,42,1
7,8,14,15,21,1
13,18,20,23,24,1
11,18,20,23,24,1
11,13,20,23,24,1
11,13,18,23,24,1
11,13,18,20,24,1
11,13,18,20,23,1
1,3,5,13,34,1
4,12,27,34,35,1
1,3,13,26,34,1
1,12,18,30,41,1
23,25,26,28,41,1
20,25,26,28,41,1
20,23,26,28,41,1
20,23,25,28,41,1
20,23,25,26,41,1
20,23,25,26,28,1
12,30,32,39,40,1
5,30,32,39,40,1
5,12,32,39,40,1
5,12,30,39,40,1
5,12,30,32,40,1
5,12,30,32,39,1
17,21,33,39,41,1
16,21,33,39,41,1
16,17,33,39,41,1
16,17,21,39,41,1
16,17,21,33,41,1
1,12,18,30,38,1
1,12,18,38,41,1
12,18,20,27,29,1
1,12,30,38,41,1
1,5,25,29,41,1
1,5,25,28,41,1
1,5,25,28,29,1
8,13,27,30,38,1
3,13,27,30,38,1
3,8,27,30,38,1
3,8,13,30,38,1
3,8,13,27,38,1
3,8,13,27,30,1
14,20,22,25,28,1
2,20,22,25,28,1
2,14,22,25,28,1
2,14,20,25,28,1
2,14,20,22,28,1
2,14,20,22,25,1
12,18,30,38,41,1
1,18,30,38,41,1
16,17,21,33,39,1
9,18,20,27,29,1
1,25,28,29,41,1
10,16,22,23,42,1
13,14,19,23,35,1
4,14,19,23,35,1
4,13,19,23,35,1
4,13,14,23,35,1
4,13,14,19,35,1
4,13,14,19,23,1
13,25,26,36,39,1
3,25,26,36,39,1
3,13,26,36,39,1
3,13,25,36,39,1
3,13,25,26,39,1
3,13,25,26,36,1
14,15,28,36,37,1
6,15,28,36,37,1
6,14,28,36,37,1
6,14,15,36,37,1
6,14,15,28,37,1
10,16,22,23,36,1
10,16,22,36,42,1
9,12,20,27,29,1
10,16,23,36,42,1
9,12,18,27,29,1
9,12,18,20,29,1
9,12,18,20,27,1
17,25,31,35,37,1
1,25,31,35,37,1
1,17,31,35,37,1
1,17,25,35,37,1
1,17,25,31,37,1
1,17,25,31,35,1
15,21,35,36,40,1
1,21,35,36,40,1
1,15,35,36,40,1
1,15,21,36,40,1
1,15,21,35,40,1
1,15,21,35,36,1
16,22,23,36,42,1
10,22,23,36,42,1
1,5,28,29,41,1
5,25,28,29,41,1
16,18,19,28,39,1
3,7,17,18,39,1
19,20,23,30,37,1
18,20,23,30,37,1
18,19,23,30,37,1
18,19,20,30,37,1
18,19,20,23,37,1
18,19,20,23,30,1
8,10,29,36,42,1
4,10,29,36,42,1
4,8,29,36,42,1
4,8,10,36,42,1
4,8,10,29,42,1
4,8,10,29,36,1
9,26,28,35,39,1
3,26,28,35,39,1
3,9,28,35,39,1
3,9,26,35,39,1
3,9,26,28,39,1
3,7,17,18,29,1
3,7,17,29,39,1
4,17,21,32,41,1
3,7,18,29,39,1
1,4,16,23,36,1
1,4,16,22,36,1
1,4,16,22,23,1
9,16,24,34,41,1
6,16,24,34,41,1
6,9,24,34,41,1
6,9,16,34,41,1
6,9,16,24,41,1
6,9,16,24,34,1
7,8,17,29,31,1
3,8,17,29,31,1
3,7,17,29,31,1
3,7,8,29,31,1
3,7,8,17,31,1
3,7,8,17,29,1
7,17,18,29,39,1
3,17,18,29,39,1
3,9,26,28,35,1
3,17,21,32,41,1
13,14,35,36,37,1
1,12,13,14,36,1
15,16,27,39,41,1
6,16,27,39,41,1
6,15,27,39,41,1
6,15,16,39,41,1
6,15,16,27,41,1
6,15,16,27,39,1
19,23,31,40,41,1
9,23,31,40,41,1
9,19,31,40,41,1
9,19,23,40,41,1
9,19,23,31,41,1
9,19,23,31,40,1
14,35,36,37,40,1
13,35,36,37,40,1
13,14,36,37,40,1
13,14,35,37,40,1
13,14,35,36,40,1
1,12,13,14,16,1
1,12,13,16,36,1
3,4,21,32,41,1
1,12,14,16,36,1
3,4,17,32,41,1
3,4,17,21,41,1
3,4,17,21,32,1
9,12,13,36,38,1
1,12,13,36,38,1
1,9,13,36,38,1
1,9,12,36,38,1
1,9,12,13,38,1
1,9,12,13,36,1
12,16,20,23,41,1
7,16,20,23,41,1
7,12,20,23,41,1
7,12,16,23,41,1
7,12,16,20,41,1
7,12,16,20,23,1
12,13,14,16,36,1
1,13,14,16,36,1
6,14,15,28,36,1
10,18,19,28,39,1
1,5,13,26,34,1
4,17,29,33,34,1
5,8,16,19,26,1
5,7,16,19,26,1
5,7,8,19,26,1
5,7,8,16,26,1
5,7,8,16,19,1
5,6,13,22,36,1
2,6,13,22,36,1
2,5,13,22,36,1
2,5,6,22,36,1
2,5,6,13,36,1
2,5,6,13,22,1
4,11,14,18,34,1
1,11,14,18,34,1
1,4,14,18,34,1
1,4,11,18,34,1
1,4,11,14,34,1
1,4,11,14,18,1
7,8,16,19,26,1
4,17,29,33,37,1
2,11,19,21,28,1
4,17,29,34,37,1
3,13,16,33,41,1
3,13,16,33,34,1
9,18,22,26,41,1
5,18,22,26,41,1
5,9,22,26,41,1
5,9,18,26,41,1
5,9,18,22,41,1
5,9,18,22,26,1
11,13,19,27,32,1
10,13,19,27,32,1
10,11,19,27,32,1
10,11,13,27,32,1
10,11,13,19,32,1
10,11,13,19,27,1
17,29,33,34,37,1
4,29,33,34,37,1
4,17,33,34,37,1
6,11,19,21,28,1
2,6,19,21,28,1
3,13,33,34,41,1
10,16,30,37,41,1
1,10,30,37,41,1
1,10,16,37,41,1
1,10,16,30,41,1
1,10,16,30,37,1
27,29,30,33,41,1
11,29,30,33,41,1
11,27,30,33,41,1
11,27,29,33,41,1
11,27,29,30,41,1
11,27,29,30,33,1
12,13,27,34,35,1
4,13,27,34,35,1
10,19,24,31,33,1
4,12,13,34,35,1
4,12,13,27,35,1
4,12,13,27,34,1
3,5,13,26,34,1
1,16,30,37,41,1
2,9,10,18,33,1
2,6,11,21,28,1
2,9,10,18,41,1
2,6,11,19,28,1
2,6,11,19,21,1
13,18,26,27,29,1
9,18,26,27,29,1
9,13,26,27,29,1
9,13,18,27,29,1
9,13,18,26,29,1
9,13,18,26,27,1
13,19,30,31,42,1
7,19,30,31,42,1
7,13,19,31,42,1
7,13,19,30,42,1
7,13,19,30,31,1
9,10,18,33,41,1
2,10,18,33,41,1
2,9,18,33,41,1
2,9,10,33,41,1
3,13,16,34,41,1
3,16,33,34,41,1
10,16,19,28,39,1
8,14,27,31,40,1
22,27,30,31,42,1
19,27,30,31,42,1
19,22,30,31,42,1
19,22,27,31,42,1
19,22,27,30,42,1
19,22,27,30,31,1
12,14,16,31,40,1
3,14,16,31,40,1
3,12,16,31,40,1
3,12,14,31,40,1
3,12,14,16,40,1
3,12,14,16,31,1
7,18,20,22,31,1
5,18,20,22,31,1
5,7,20,22,31,1
5,7,18,22,31,1
5,7,18,20,31,1
8,14,27,31,37,1
8,14,27,37,40,1
16,18,31,36,37,1
8,14,31,37,40,1
10,16,18,28,39,1
10,16,18,19,39,1
10,16,18,19,28,1
4,5,10,36,41,1
1,5,10,36,41,1
1,4,10,36,41,1
1,4,5,36,41,1
1,4,5,10,41,1
1,4,5,10,36,1
10,18,27,33,35,1
6,18,27,33,35,1
6,10,27,33,35,1
6,10,18,33,35,1
6,10,18,27,35,1
6,10,18,27,33,1
14,27,31,37,40,1
8,27,31,37,40,1
5,7,18,20,22,1
14,18,31,36,37,1
13,16,33,34,41,1
1,3,11,12,15,1
4,22,23,26,30,1
4,18,23,26,30,1
4,18,22,26,30,1
4,18,22,23,30,1
4,18,22,23,26,1
6,10,16,34,41,1
4,10,16,34,41,1
4,6,16,34,41,1
4,6,10,34,41,1
4,6,10,16,41,1
4,6,10,16,34,1
32,33,37,38,39,1
16,33,37,38,39,1
16,32,37,38,39,1
16,32,33,38,39,1
16,32,33,37,39,1
16,32,33,37,38,1
18,22,23,26,30,1
1,3,11,12,35,1
14,16,31,36,37,1
1,3,11,15,35,1
14,16,18,36,37,1
14,16,18,31,37,1
14,16,18,31,36,1
10,11,20,21,40,1
6,11,20,21,40,1
6,10,20,21,40,1
6,10,11,21,40,1
6,10,11,20,40,1
6,10,11,20,21,1
9,15,32,35,39,1
4,15,32,35,39,1
4,9,32,35,39,1
4,9,15,35,39,1
4,9,15,32,35,1
3,11,12,15,35,1
1,11,12,15,35,1
1,3,12,15,35,1
10,19,24,31,41,1
6,8,26,29,38,1
8,11,26,29,38,1
15,16,19,30,33,1
17,19,21,32,35,1
10,19,21,32,35,1
10,17,21,32,35,1
10,17,19,32,35,1
10,17,19,21,35,1
10,17,19,21,32,1
16,17,19,30,33,1
15,17,19,30,33,1
15,16,17,30,33,1
2,30,34,36,40,1
15,16,17,19,33,1
15,16,17,19,30,1
30,34,36,37,40,1
8,34,36,37,40,1
8,30,36,37,40,1
8,30,34,37,40,1
8,30,34,36,40,1
8,30,34,36,37,1
6,7,9,25,39,1
6,7,9,25,42,1
6,7,9,39,42,1
6,7,25,39,42,1
2,7,30,36,40,1
2,7,30,34,40,1
2,7,30,34,36,1
12,16,18,36,40,1
4,16,18,36,40,1
4,12,18,36,40,1
4,12,16,36,40,1
4,12,16,18,40,1
4,12,16,18,36,1
5,25,27,32,40,1
2,25,27,32,40,1
2,5,27,32,40,1
2,5,25,32,40,1
2,5,25,27,40,1
2,5,25,27,32,1
7,9,25,39,42,1
6,9,25,39,42,1
11,29,32,35,38,1
2,29,32,35,38,1
2,11,32,35,38,1
8,11,12,16,17,1
3,9,24,31,42,1
3,7,24,31,42,1
3,7,9,31,42,1
3,7,9,24,42,1
3,7,9,24,31,1
22,28,33,36,37,1
21,28,33,36,37,1
21,22,33,36,37,1
21,22,28,36,37,1
21,22,28,33,37,1
21,22,28,33,36,1
12,16,21,31,41,1
11,16,21,31,41,1
11,12,21,31,41,1
11,12,16,31,41,1
11,12,16,21,41,1
11,12,16,21,31,1
7,9,24,31,42,1
8,11,12,16,25,1
2,11,29,35,38,1
8,11,12,17,25,1
2,11,29,32,38,1
2,11,29,32,35,1
7,8,9,33,34,1
1,8,9,33,34,1
1,7,9,33,34,1
1,7,8,33,34,1
1,7,8,9,34,1
1,7,8,9,33,1
11,22,29,31,34,1
1,22,29,31,34,1
1,11,29,31,34,1
1,11,22,31,34,1
1,11,22,29,34,1
1,11,22,29,31,1
11,12,16,17,25,1
8,12,16,17,25,1
8,11,16,17,25,1
2,7,34,36,40,1
7,30,34,36,40,1
5,23,29,31,36,1
2,21,28,36,38,1
1,5,6,12,13,1
31,33,34,38,40,1
19,33,34,38,40,1
19,31,34,38,40,1
19,31,33,38,40,1
19,31,33,34,40,1
19,31,33,34,38,1
16,21,28,36,38,1
2,16,28,36,38,1
14,19,20,24,35,1
2,16,21,36,38,1
2,16,21,28,38,1
2,16,21,28,36,1
9,17,34,40,41,1
3,17,34,40,41,1
3,9,34,40,41,1
3,9,17,40,41,1
3,9,17,34,41,1
1,5,6,12,25,1
1,5,6,13,25,1
1,5,12,13,25,1
1,6,12,13,25,1
3,16,18,20,38,1
3,16,17,20,38,1
3,16,17,18,38,1
3,16,17,18,20,1
15,33,34,39,41,1
14,33,34,39,41,1
14,15,34,39,41,1
14,15,33,39,41,1
14,15,33,34,41,1
14,15,33,34,39,1
16,21,26,37,41,1
3,21,26,37,41,1
3,16,26,37,41,1
3,16,21,37,41,1
3,16,21,26,41,1
3,16,21,26,37,1
5,6,12,13,25,1
3,9,17,34,40,1
2,25,26,31,40,1
1,25,26,31,40,1
6,15,19,25,39,1
10,17,37,38,42,1
2,17,37,38,42,1
2,10,37,38,42,1
2,10,17,38,42,1
2,10,17,37,42,1
2,10,17,37,38,1
17,23,35,37,38,1
8,23,35,37,38,1
8,17,35,37,38,1
8,17,23,37,38,1
8,17,23,35,38,1
8,17,23,35,37,1
19,20,24,35,39,1
14,20,24,35,39,1
14,19,24,35,39,1
14,19,20,35,39,1
14,19,20,24,39,1
6,15,19,25,30,1
6,15,19,30,39,1
1,2,26,31,40,1
6,15,25,30,39,1
1,2,25,31,40,1
1,2,25,26,40,1
1,2,25,26,31,1
16,22,33,35,42,1
13,22,33,35,42,1
13,16,33,35,42,1
13,16,22,35,42,1
13,16,22,33,42,1
13,16,22,33,35,1
7,24,25,37,42,1
3,24,25,37,42,1
3,7,25,37,42,1
3,7,24,37,42,1
3,7,24,25,42,1
3,7,24,25,37,1
15,19,25,30,39,1
6,19,25,30,39,1
13,23,29,31,36,1
5,13,29,31,36,1
16,17,18,20,38,1
4,8,10,22,30,1
2,9,15,24,40,1
2,9,15,21,40,1
2,9,15,21,24,1
8,10,22,30,37,1
4,10,22,30,37,1
4,8,22,30,37,1
4,8,10,30,37,1
4,8,10,22,37,1
19,21,24,29,38,1
1,24,25,30,37,1
2,21,24,29,38,1
2,19,24,29,38,1
2,19,21,29,38,1
2,19,21,24,38,1
2,19,21,24,29,1
6,9,13,20,39,1
5,9,13,20,39,1
5,6,13,20,39,1
2,9,21,24,40,1
2,15,21,24,40,1
9,15,21,24,40,1
2,10,17,20,37,1
13,15,17,29,32,1
3,15,17,29,32,1
3,13,17,29,32,1
3,13,15,29,32,1
3,13,15,17,32,1
3,13,15,17,29,1
12,17,20,25,32,1
10,17,20,25,32,1
10,12,20,25,32,1
10,12,17,25,32,1
10,12,17,20,32,1
10,12,17,20,25,1
10,17,20,37,41,1
2,17,20,37,41,1
2,10,20,37,41,1
2,10,17,37,41,1
2,10,17,20,41,1
5,6,9,20,39,1
5,6,9,13,39,1
5,6,9,13,20,1
9,11,19,24,30,1
9,11,16,19,30,1
9,11,16,19,24,1
13,18,20,21,38,1
9,18,20,21,38,1
9,13,20,21,38,1
9,13,18,21,38,1
9,13,18,20,38,1
9,13,18,20,21,1
4,10,22,39,41,1
3,10,22,39,41,1
3,4,22,39,41,1
3,4,10,39,41,1
3,4,10,22,41,1
3,4,10,22,39,1
16,17,28,35,37,1
10,17,28,35,37,1
10,16,28,35,37,1
9,11,16,24,30,1
9,16,19,24,30,1
14,23,27,39,42,1
11,16,19,24,30,1
6,23,27,39,42,1
6,14,27,39,42,1
6,14,23,39,42,1
6,14,23,27,42,1
6,14,23,27,39,1
5,6,16,30,31,1
2,6,16,30,31,1
2,5,16,30,31,1
2,5,6,30,31,1
2,5,6,16,31,1
2,5,6,16,30,1
12,23,29,30,37,1
10,23,29,30,37,1
10,12,29,30,37,1
10,12,23,30,37,1
10,12,23,29,37,1
10,12,23,29,30,1
1,24,25,30,31,1
1,24,25,31,37,1
5,13,23,31,36,1
10,13,18,30,38,1
2,16,24,26,40,1
2,6,24,26,40,1
2,6,16,26,40,1
2,6,16,24,40,1
2,6,16,24,26,1
13,18,28,30,38,1
10,18,28,30,38,1
10,13,28,30,38,1
10,13,18,28,38,1
1,24,30,31,37,1
10,13,18,28,30,1
5,11,26,35,37,1
3,11,26,35,37,1
3,5,26,35,37,1
3,5,11,35,37,1
3,5,11,26,37,1
3,5,11,26,35,1
12,25,28,33,36,1
6,16,24,26,40,1
8,9,12,18,35,1
8,9,12,18,41,1
8,9,12,35,41,1
5,13,23,29,36,1
5,13,23,29,31,1
6,11,15,16,27,1
3,11,15,16,27,1
3,6,15,16,27,1
3,6,11,16,27,1
3,6,11,15,27,1
3,6,11,15,16,1
11,18,27,39,40,1
2,18,27,39,40,1
2,11,27,39,40,1
2,11,18,39,40,1
2,11,18,27,40,1
2,11,18,27,39,1
9,12,18,35,41,1
8,12,18,35,41,1
8,9,18,35,41,1
11,25,28,33,36,1
11,12,28,33,36,1
11,12,25,33,36,1
4,13,40,41,42,1
4,5,13,41,42,1
4,5,13,40,42,1
4,5,13,40,41,1
20,30,31,35,37,1
12,30,31,35,37,1
12,20,31,35,37,1
12,20,30,35,37,1
12,20,30,31,37,1
12,20,30,31,35,1
11,13,19,38,42,1
6,13,19,38,42,1
6,11,19,38,42,1
6,11,13,38,42,1
6,11,13,19,42,1
6,11,13,19,38,1
24,25,30,31,37,1
1,25,30,31,37,1
4,5,40,41,42,1
5,13,40,41,42,1
11,12,25,28,36,1
1,5,14,16,25,1
11,12,25,28,33,1
23,26,31,33,36,1
9,26,31,33,36,1
9,23,31,33,36,1
9,23,26,33,36,1
9,23,26,31,36,1
9,23,26,31,33,1
14,16,28,32,42,1
13,16,28,32,42,1
13,14,28,32,42,1
13,14,16,32,42,1
13,14,16,28,42,1
13,14,16,28,32,1
1,14,16,25,39,1
1,5,16,25,39,1
1,5,14,25,39,1
1,5,14,16,39,1
3,17,18,20,38,1
2,6,29,37,38,1
6,11,26,29,38,1
16,25,36,38,39,1
22,31,36,38,39,1
6,31,36,38,39,1
6,22,36,38,39,1
6,22,31,38,39,1
6,22,31,36,39,1
6,22,31,36,38,1
25,33,36,38,39,1
16,33,36,38,39,1
16,25,33,38,39,1
2,19,21,22,40,1
16,25,33,36,39,1
16,25,33,36,38,1
9,13,15,32,39,1
4,13,15,32,39,1
4,9,13,32,39,1
4,9,13,15,39,1
4,9,13,15,32,1
17,23,30,31,36,1
18,20,25,30,32,1
18,20,25,30,39,1
18,20,25,32,39,1
18,20,30,32,39,1
2,11,19,22,40,1
2,11,19,21,40,1
2,11,19,21,22,1
2,6,11,16,18,1
1,6,11,16,18,1
1,2,11,16,18,1
1,2,6,16,18,1
1,2,6,11,18,1
1,2,6,11,16,1
19,20,22,28,38,1
11,20,22,28,38,1
11,19,22,28,38,1
11,19,20,28,38,1
11,19,20,22,38,1
11,19,20,22,28,1
20,25,30,32,39,1
18,25,30,32,39,1
2,23,30,31,36,1
2,17,30,31,36,1
2,17,23,31,36,1
13,20,24,36,42,1
11,13,24,36,42,1
11,13,20,36,42,1
11,13,20,24,42,1
11,13,20,24,36,1
18,24,26,34,40,1
3,24,26,34,40,1
3,18,26,34,40,1
3,18,24,34,40,1
